nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============
1it [00:15, 15.19s/it]
22545it [1:12:50,  3.51it/s]
22561it [1:12:53,  3.94it/s]
22587it [1:12:54,  7.62it/s]
22589it [1:12:54,  7.86it/s]
22594it [1:12:56,  6.08it/s]
22603it [1:12:58,  5.14it/s]
22614it [1:12:58,  7.41it/s]
22618it [1:13:02,  3.78it/s]
22631it [1:13:07,  3.28it/s]
22651it [1:13:08,  5.51it/s]
22663it [1:13:14,  3.75it/s]
22668it [1:13:15,  3.57it/s]
22695it [1:13:20,  4.50it/s]
22731it [1:13:21,  8.25it/s]
22733it [1:13:21,  7.91it/s]
22735it [1:13:25,  4.87it/s]
22741it [1:13:26,  4.67it/s]
22748it [1:13:27,  5.35it/s]
22751it [1:13:28,  4.34it/s]
22761it [1:13:29,  6.59it/s]
22767it [1:13:30,  5.22it/s]
22779it [1:13:33,  5.11it/s]
22787it [1:13:34,  5.09it/s]
22793it [1:13:38,  3.65it/s]
22798it [1:13:40,  3.32it/s]
22819it [1:13:40,  7.31it/s]
22827it [1:13:40,  8.79it/s]
22833it [1:13:47,  3.01it/s]
22862it [1:13:49,  5.85it/s]
22875it [1:13:50,  6.88it/s]
22883it [1:13:51,  7.45it/s]
22892it [1:13:52,  7.29it/s]
22897it [1:13:55,  4.63it/s]
22902it [1:13:56,  4.78it/s]
22911it [1:13:56,  6.39it/s]
22914it [1:13:58,  4.93it/s]
22921it [1:13:58,  6.74it/s]
22923it [1:13:59,  5.85it/s]
22926it [1:14:06,  1.60it/s]
22965it [1:14:08,  6.30it/s]
22967it [1:14:09,  5.46it/s]
22977it [1:14:10,  5.96it/s]
22979it [1:14:11,  5.19it/s]
22983it [1:14:11,  6.10it/s]
22993it [1:14:14,  4.98it/s]
23016it [1:14:15,  8.18it/s]
23018it [1:14:15,  8.26it/s]
23021it [1:14:17,  5.43it/s]
23024it [1:14:18,  4.64it/s]
23025it [1:14:19,  4.40it/s]
23027it [1:14:19,  5.00it/s]
23029it [1:14:19,  5.79it/s]
23039it [1:14:21,  5.16it/s]
23041it [1:14:25,  2.14it/s]
23058it [1:14:27,  4.52it/s]
23071it [1:14:31,  3.76it/s]
23083it [1:14:33,  4.50it/s]
23110it [1:14:33,  8.75it/s]
23113it [1:14:34,  8.23it/s]
23115it [1:14:39,  3.56it/s]
23135it [1:14:39,  6.28it/s]
23149it [1:14:42,  6.20it/s]
23153it [1:14:49,  2.78it/s]
23154it [1:14:49,  2.84it/s]
23193it [1:14:50,  8.46it/s]
23201it [1:14:53,  5.73it/s]
23216it [1:14:54,  7.11it/s]
23222it [1:14:55,  7.28it/s]
23224it [1:14:56,  5.95it/s]
23226it [1:14:59,  3.80it/s]
23235it [1:15:00,  5.00it/s]
23251it [1:15:03,  4.99it/s]
23271it [1:15:05,  6.70it/s]
23280it [1:15:12,  3.44it/s]
23313it [1:15:15,  5.09it/s]
23328it [1:15:18,  5.30it/s]
23336it [1:15:20,  5.03it/s]
23345it [1:15:22,  4.85it/s]
23359it [1:15:24,  5.37it/s]
23377it [1:15:25,  7.14it/s]
23381it [1:15:26,  6.69it/s]
23386it [1:15:27,  6.02it/s]
23392it [1:15:28,  7.22it/s]
23407it [1:15:28, 11.48it/s]
23410it [1:15:29,  9.66it/s]
23412it [1:15:29,  7.94it/s]
23414it [1:15:34,  2.59it/s]
23418it [1:15:34,  3.20it/s]
23443it [1:15:38,  5.27it/s]
23444it [1:15:38,  5.15it/s]
23451it [1:15:38,  6.21it/s]
23460it [1:15:45,  2.80it/s]
23488it [1:15:46,  6.50it/s]
23492it [1:15:47,  6.19it/s]
23498it [1:15:49,  5.16it/s]
23506it [1:15:52,  3.73it/s]
23519it [1:15:54,  4.75it/s]
23544it [1:15:58,  5.60it/s]
23557it [1:15:58,  7.04it/s]
23563it [1:15:59,  7.13it/s]
23571it [1:16:00,  7.00it/s]
23573it [1:16:01,  5.64it/s]
23575it [1:16:05,  3.00it/s]
23600it [1:16:06,  6.78it/s]
23602it [1:16:09,  4.44it/s]
23607it [1:16:11,  3.49it/s]
23631it [1:16:12,  7.67it/s]
23641it [1:16:13,  7.70it/s]
23644it [1:16:14,  5.89it/s]
23647it [1:16:20,  2.79it/s]
23667it [1:16:24,  3.57it/s]
23691it [1:16:25,  6.10it/s]
23696it [1:16:28,  4.33it/s]
23711it [1:16:31,  4.79it/s]
23719it [1:16:35,  3.78it/s]
23753it [1:16:36,  6.85it/s]
23762it [1:16:40,  5.16it/s]
23771it [1:16:44,  3.99it/s]
23800it [1:16:45,  7.29it/s]
23803it [1:16:46,  6.19it/s]
23816it [1:16:47,  7.81it/s]
23818it [1:16:48,  6.41it/s]
23822it [1:16:50,  5.02it/s]
23830it [1:16:50,  6.78it/s]
23832it [1:16:51,  6.53it/s]
23845it [1:16:53,  5.48it/s]
23849it [1:16:55,  4.23it/s]
23852it [1:16:56,  3.99it/s]
23859it [1:16:57,  5.13it/s]
23870it [1:17:01,  3.63it/s]
23881it [1:17:08,  2.44it/s]
23918it [1:17:09,  6.31it/s]
23921it [1:17:10,  5.62it/s]
23930it [1:17:13,  4.57it/s]
23959it [1:17:16,  6.20it/s]
23972it [1:17:21,  4.93it/s]
23989it [1:17:24,  4.95it/s]
23999it [1:17:25,  5.60it/s]
24022it [1:17:26,  7.78it/s]
24027it [1:17:27,  7.19it/s]
24035it [1:17:28,  8.09it/s]
24039it [1:17:30,  5.51it/s]
24040it [1:17:35,  2.53it/s]
24055it [1:17:36,  4.22it/s]
24058it [1:17:37,  4.17it/s]
24085it [1:17:42,  5.18it/s]
24087it [1:17:43,  4.59it/s]
24103it [1:17:43,  7.49it/s]
24106it [1:17:47,  4.13it/s]
24119it [1:17:48,  5.16it/s]
24128it [1:17:50,  5.27it/s]
24138it [1:17:52,  5.35it/s]
24145it [1:17:53,  5.55it/s]
24165it [1:17:53,  8.97it/s]
24169it [1:17:57,  4.67it/s]
24181it [1:17:59,  5.35it/s]
24193it [1:17:59,  7.22it/s]
24195it [1:18:01,  4.96it/s]
24205it [1:18:02,  5.89it/s]
24213it [1:18:04,  5.39it/s]
24223it [1:18:07,  4.34it/s]
24237it [1:18:08,  6.70it/s]
24242it [1:18:08,  6.91it/s]
24245it [1:18:09,  7.19it/s]
24247it [1:18:13,  2.69it/s]
24261it [1:18:14,  5.16it/s]
24274it [1:18:15,  7.13it/s]
24280it [1:18:15,  7.82it/s]
24288it [1:18:17,  5.87it/s]
24291it [1:18:21,  3.26it/s]
24294it [1:18:24,  2.30it/s]
24297it [1:18:25,  2.55it/s]
24325it [1:18:28,  5.38it/s]
24337it [1:18:29,  6.47it/s]
24351it [1:18:31,  6.13it/s]
24362it [1:18:37,  3.67it/s]
24383it [1:18:38,  6.10it/s]
24391it [1:18:41,  4.58it/s]
24405it [1:18:42,  6.56it/s]
24426it [1:18:42,  9.45it/s]
24431it [1:18:49,  3.83it/s]
24447it [1:18:52,  4.47it/s]
24455it [1:18:55,  4.01it/s]
24469it [1:18:55,  5.56it/s]
24480it [1:18:56,  6.99it/s]
24483it [1:18:59,  4.49it/s]
24514it [1:18:59,  9.56it/s]
24517it [1:19:02,  5.98it/s]
24521it [1:19:07,  3.37it/s]
24523it [1:19:07,  3.42it/s]
24528it [1:19:07,  4.34it/s]
24545it [1:19:09,  6.54it/s]
24560it [1:19:13,  5.11it/s]
24581it [1:19:17,  5.06it/s]
24591it [1:19:20,  4.38it/s]
24618it [1:19:21,  7.26it/s]
24623it [1:19:25,  5.04it/s]
24646it [1:19:28,  5.77it/s]
24653it [1:19:29,  5.86it/s]
24654it [1:19:29,  5.93it/s]
24655it [1:19:31,  4.46it/s]
24658it [1:19:32,  4.15it/s]
24669it [1:19:35,  3.92it/s]
24693it [1:19:45,  2.87it/s]
24740it [1:19:47,  6.23it/s]
24760it [1:19:52,  5.36it/s]
24774it [1:19:55,  5.15it/s]
24789it [1:19:56,  5.92it/s]
24795it [1:19:57,  5.93it/s]
24801it [1:19:59,  5.69it/s]
24807it [1:19:59,  6.37it/s]
24815it [1:19:59,  8.11it/s]
24821it [1:20:00,  8.45it/s]
24834it [1:20:02,  7.54it/s]
24837it [1:20:02,  7.56it/s]
24839it [1:20:04,  4.79it/s]
24848it [1:20:04,  7.35it/s]
24850it [1:20:05,  6.50it/s]
24854it [1:20:06,  5.10it/s]
24863it [1:20:07,  6.95it/s]
24868it [1:20:08,  5.60it/s]
24871it [1:20:12,  2.79it/s]
24883it [1:20:12,  5.30it/s]
24891it [1:20:17,  3.07it/s]
24899it [1:20:17,  4.25it/s]
24914it [1:20:18,  6.34it/s]
24917it [1:20:19,  5.40it/s]
24919it [1:20:20,  5.64it/s]
24932it [1:20:20,  9.05it/s]
24937it [1:20:24,  4.06it/s]
24943it [1:20:26,  3.49it/s]
24957it [1:20:26,  6.29it/s]
24962it [1:20:32,  3.00it/s]
24984it [1:20:32,  6.52it/s]
24992it [1:20:33,  7.09it/s]
24998it [1:20:34,  6.84it/s]
25003it [1:20:35,  5.98it/s]
25008it [1:20:35,  7.14it/s]
25011it [1:20:36,  5.38it/s]
25014it [1:20:38,  4.15it/s]
25017it [1:20:39,  4.18it/s]
25023it [1:20:40,  4.33it/s]
25027it [1:20:40,  5.22it/s]
25031it [1:20:42,  3.55it/s]
25048it [1:20:45,  4.55it/s]
25049it [1:20:47,  3.72it/s]
25051it [1:20:47,  4.05it/s]
25052it [1:20:48,  2.87it/s]
25056it [1:20:50,  2.85it/s]
25074it [1:20:50,  7.68it/s]
25081it [1:20:51,  7.08it/s]
25086it [1:20:54,  4.30it/s]
25111it [1:20:59,  4.94it/s]
25126it [1:20:59,  6.70it/s]
25132it [1:21:01,  6.04it/s]
25149it [1:21:08,  3.72it/s]
25150it [1:21:09,  3.35it/s]
25176it [1:21:10,  6.75it/s]
25181it [1:21:11,  6.80it/s]
25196it [1:21:11,  9.63it/s]
25200it [1:21:14,  5.70it/s]
25215it [1:21:15,  7.23it/s]
25220it [1:21:16,  6.47it/s]
25224it [1:21:16,  7.23it/s]
25227it [1:21:20,  3.66it/s]
25233it [1:21:23,  3.04it/s]
25252it [1:21:23,  6.83it/s]
25266it [1:21:25,  6.56it/s]
25271it [1:21:28,  4.53it/s]
25282it [1:21:30,  5.02it/s]
25301it [1:21:31,  7.04it/s]
25307it [1:21:32,  6.95it/s]
25318it [1:21:33,  6.94it/s]
25324it [1:21:34,  6.88it/s]
25326it [1:21:37,  4.36it/s]
25331it [1:21:39,  3.77it/s]
25332it [1:21:39,  3.36it/s]
25333it [1:21:43,  1.64it/s]
25350it [1:21:45,  3.87it/s]
25361it [1:21:45,  6.10it/s]
25367it [1:21:47,  4.68it/s]
25380it [1:21:52,  3.55it/s]
25420it [1:21:56,  6.27it/s]
25422it [1:21:57,  5.66it/s]
25428it [1:21:58,  5.30it/s]
25445it [1:21:59,  7.78it/s]
25448it [1:22:02,  5.22it/s]
25461it [1:22:06,  4.29it/s]
25483it [1:22:13,  3.51it/s]
25503it [1:22:14,  5.18it/s]
25518it [1:22:14,  6.97it/s]
25524it [1:22:15,  7.27it/s]
25527it [1:22:17,  5.23it/s]
25542it [1:22:22,  3.88it/s]
25557it [1:22:25,  4.58it/s]
25578it [1:22:26,  6.31it/s]
25592it [1:22:28,  7.15it/s]
25600it [1:22:31,  4.87it/s]
25618it [1:22:36,  4.59it/s]
25644it [1:22:37,  6.99it/s]
25647it [1:22:39,  5.84it/s]
25652it [1:22:39,  6.65it/s]
25656it [1:22:39,  6.65it/s]
25658it [1:22:41,  5.01it/s]
25670it [1:22:41,  8.07it/s]
25677it [1:22:43,  6.78it/s]
25679it [1:22:45,  4.16it/s]
25688it [1:22:46,  4.90it/s]
25702it [1:22:47,  7.34it/s]
25704it [1:22:49,  5.07it/s]
25714it [1:22:49,  6.55it/s]
25720it [1:22:52,  4.69it/s]
25722it [1:22:53,  3.85it/s]
25739it [1:22:54,  6.39it/s]
25743it [1:22:58,  3.75it/s]
25758it [1:22:59,  5.91it/s]
25759it [1:23:01,  3.64it/s]
25767it [1:23:05,  3.14it/s]
25784it [1:23:05,  5.51it/s]
25788it [1:23:06,  5.33it/s]
25811it [1:23:06, 10.67it/s]
25814it [1:23:09,  5.89it/s]
25817it [1:23:10,  5.19it/s]
25826it [1:23:11,  7.30it/s]
25833it [1:23:15,  3.95it/s]
25841it [1:23:15,  5.43it/s]
25851it [1:23:19,  3.85it/s]
25861it [1:23:19,  5.56it/s]
25868it [1:23:20,  6.01it/s]
25878it [1:23:21,  6.33it/s]
25887it [1:23:23,  6.23it/s]
25904it [1:23:28,  4.64it/s]
25929it [1:23:28,  8.45it/s]
25936it [1:23:28,  9.02it/s]
25939it [1:23:30,  7.46it/s]
25943it [1:23:31,  5.78it/s]
25945it [1:23:31,  6.19it/s]
25950it [1:23:32,  6.22it/s]
25956it [1:23:33,  6.58it/s]
25961it [1:23:34,  6.72it/s]
25962it [1:23:35,  4.77it/s]
25963it [1:23:37,  2.29it/s]
25982it [1:23:40,  4.40it/s]
25987it [1:23:41,  4.89it/s]
25993it [1:23:43,  3.98it/s]
26005it [1:23:48,  3.13it/s]
26014it [1:23:51,  3.16it/s]
26038it [1:23:51,  6.54it/s]
26043it [1:23:53,  5.43it/s]
26060it [1:23:59,  3.88it/s]
26090it [1:24:00,  6.92it/s]
26093it [1:24:00,  7.09it/s]
26095it [1:24:01,  6.61it/s]
26097it [1:24:02,  6.01it/s]
26109it [1:24:03,  7.16it/s]
26112it [1:24:05,  5.18it/s]
26115it [1:24:05,  5.59it/s]
26119it [1:24:06,  5.59it/s]
26132it [1:24:08,  5.39it/s]
26134it [1:24:10,  3.48it/s]
26147it [1:24:11,  5.83it/s]
26148it [1:24:12,  4.82it/s]
26167it [1:24:17,  3.92it/s]
26180it [1:24:20,  4.36it/s]
26198it [1:24:21,  6.46it/s]
26202it [1:24:29,  2.70it/s]
26241it [1:24:29,  6.78it/s]
26245it [1:24:32,  5.06it/s]
26275it [1:24:33,  8.92it/s]
26279it [1:24:33,  8.51it/s]
26284it [1:24:38,  4.59it/s]
26286it [1:24:40,  3.56it/s]
26315it [1:24:41,  6.99it/s]
26320it [1:24:44,  5.47it/s]
26329it [1:24:46,  5.36it/s]
26342it [1:24:46,  7.02it/s]
26344it [1:24:48,  5.53it/s]
26356it [1:24:48,  7.41it/s]
26359it [1:24:54,  2.83it/s]
26382it [1:24:58,  4.16it/s]
26410it [1:24:58,  8.10it/s]
26419it [1:25:00,  7.26it/s]
26426it [1:25:01,  7.49it/s]
26431it [1:25:03,  5.32it/s]
26435it [1:25:04,  4.81it/s]
26438it [1:25:07,  3.28it/s]
26440it [1:25:09,  2.69it/s]
26450it [1:25:09,  4.74it/s]
26456it [1:25:10,  5.58it/s]
26474it [1:25:13,  5.09it/s]
26494it [1:25:15,  7.63it/s]
26497it [1:25:17,  4.84it/s]
26499it [1:25:22,  2.74it/s]
26517it [1:25:23,  4.67it/s]
26531it [1:25:24,  5.77it/s]
26541it [1:25:26,  6.29it/s]
26549it [1:25:28,  5.13it/s]
26550it [1:25:30,  3.59it/s]
26578it [1:25:35,  4.79it/s]
26584it [1:25:38,  3.85it/s]
26590it [1:25:41,  3.50it/s]
26615it [1:25:42,  6.45it/s]
26634it [1:25:43,  8.49it/s]
26639it [1:25:45,  5.85it/s]
26646it [1:25:48,  5.02it/s]
26664it [1:25:48,  7.32it/s]
26666it [1:25:50,  6.05it/s]
26672it [1:25:50,  6.45it/s]
26681it [1:25:51,  7.58it/s]
26687it [1:25:55,  4.00it/s]
26704it [1:25:56,  6.01it/s]
26706it [1:25:59,  3.87it/s]
26708it [1:26:02,  2.75it/s]
26731it [1:26:02,  6.70it/s]
26747it [1:26:04,  6.80it/s]
26754it [1:26:08,  4.79it/s]
26766it [1:26:08,  6.89it/s]
26771it [1:26:11,  4.66it/s]
26775it [1:26:14,  3.24it/s]
26788it [1:26:15,  4.72it/s]
26804it [1:26:17,  5.54it/s]
26806it [1:26:18,  5.40it/s]
26811it [1:26:20,  4.31it/s]
26822it [1:26:22,  4.86it/s]
26827it [1:26:22,  4.99it/s]
26857it [1:26:26,  7.18it/s]
26859it [1:26:27,  5.58it/s]
26868it [1:26:28,  7.15it/s]
26871it [1:26:34,  2.83it/s]
26902it [1:26:35,  6.05it/s]
26915it [1:26:36,  7.09it/s]
26917it [1:26:39,  4.47it/s]
26926it [1:26:44,  3.43it/s]
26952it [1:26:45,  5.79it/s]
26955it [1:26:46,  5.72it/s]
26958it [1:26:49,  4.13it/s]
26971it [1:26:50,  5.18it/s]
26986it [1:26:50,  7.81it/s]
26988it [1:26:56,  3.38it/s]
27024it [1:26:56,  8.65it/s]
27030it [1:26:57,  8.67it/s]
27033it [1:26:59,  5.93it/s]
27035it [1:27:02,  3.70it/s]
27037it [1:27:06,  2.36it/s]
27068it [1:27:08,  5.29it/s]
27079it [1:27:09,  6.56it/s]
27081it [1:27:09,  6.83it/s]
27086it [1:27:15,  2.75it/s]
27096it [1:27:16,  4.01it/s]
27125it [1:27:18,  7.06it/s]
27127it [1:27:18,  6.53it/s]
27129it [1:27:22,  3.53it/s]
27138it [1:27:25,  3.51it/s]
27150it [1:27:25,  5.17it/s]
27163it [1:27:28,  4.90it/s]
27174it [1:27:29,  6.44it/s]
27188it [1:27:29,  9.11it/s]
27196it [1:27:32,  6.53it/s]
27202it [1:27:33,  5.72it/s]
27212it [1:27:37,  4.34it/s]
27225it [1:27:38,  5.49it/s]
27227it [1:27:41,  3.37it/s]
27252it [1:27:43,  6.40it/s]
27257it [1:27:47,  3.87it/s]
27271it [1:27:49,  4.78it/s]
27283it [1:27:51,  5.05it/s]
27289it [1:27:52,  4.95it/s]
27309it [1:27:54,  6.18it/s]
27311it [1:27:56,  5.21it/s]
27323it [1:27:57,  6.03it/s]
27329it [1:27:58,  6.28it/s]
27343it [1:27:58,  9.60it/s]
27346it [1:28:08,  2.18it/s]
27391it [1:28:13,  4.93it/s]
27398it [1:28:13,  5.28it/s]
27403it [1:28:14,  5.68it/s]
27411it [1:28:18,  4.07it/s]
27420it [1:28:18,  4.93it/s]
27443it [1:28:21,  6.12it/s]
27451it [1:28:22,  6.62it/s]
27459it [1:28:26,  4.40it/s]
27466it [1:28:27,  4.78it/s]
27469it [1:28:28,  4.41it/s]
27487it [1:28:31,  5.07it/s]
27501it [1:28:35,  4.33it/s]
27509it [1:28:39,  3.50it/s]
27545it [1:28:41,  6.90it/s]
27547it [1:28:41,  6.58it/s]
27556it [1:28:46,  4.31it/s]
27568it [1:28:46,  5.62it/s]
27578it [1:28:49,  5.29it/s]
27594it [1:28:51,  5.60it/s]
27608it [1:28:52,  7.62it/s]
27610it [1:28:55,  4.41it/s]
27622it [1:28:56,  5.45it/s]
27629it [1:28:59,  4.09it/s]
27639it [1:29:01,  4.73it/s]
27648it [1:29:02,  4.95it/s]
27651it [1:29:10,  2.13it/s]
27684it [1:29:12,  4.99it/s]
27701it [1:29:12,  6.82it/s]
27715it [1:29:14,  7.59it/s]
27717it [1:29:14,  6.73it/s]
27724it [1:29:15,  6.92it/s]
27726it [1:29:16,  6.22it/s]
27728it [1:29:18,  4.23it/s]
27743it [1:29:19,  7.11it/s]
27744it [1:29:20,  5.38it/s]
27751it [1:29:22,  4.69it/s]
27756it [1:29:26,  2.58it/s]
27775it [1:29:28,  4.87it/s]
27788it [1:29:30,  5.36it/s]
27807it [1:29:32,  6.05it/s]
27812it [1:29:33,  5.98it/s]
27813it [1:29:33,  6.05it/s]
27819it [1:29:34,  5.89it/s]
27826it [1:29:34,  7.83it/s]
27832it [1:29:35,  7.45it/s]
27840it [1:29:36, 10.29it/s]
27843it [1:29:41,  2.98it/s]
27856it [1:29:43,  3.92it/s]
27866it [1:29:48,  2.88it/s]
27885it [1:29:50,  4.12it/s]
27911it [1:29:51,  7.46it/s]
27914it [1:29:55,  4.25it/s]
27923it [1:29:56,  5.15it/s]
27931it [1:29:56,  6.59it/s]
27944it [1:29:57,  8.16it/s]
27947it [1:30:00,  4.90it/s]
27959it [1:30:04,  3.74it/s]
27984it [1:30:04,  7.62it/s]
27989it [1:30:08,  4.87it/s]
27999it [1:30:10,  4.72it/s]
28010it [1:30:12,  5.00it/s]
28022it [1:30:13,  6.35it/s]
28027it [1:30:13,  6.74it/s]
28036it [1:30:16,  5.76it/s]
28042it [1:30:17,  4.99it/s]
28043it [1:30:19,  3.52it/s]
28045it [1:30:19,  3.82it/s]
28047it [1:30:26,  1.43it/s]
28094it [1:30:27,  7.76it/s]
28102it [1:30:27,  9.14it/s]
28106it [1:30:28,  7.12it/s]
28109it [1:30:31,  4.87it/s]
28120it [1:30:31,  7.18it/s]
28124it [1:30:31,  7.92it/s]
28127it [1:30:35,  3.21it/s]
28129it [1:30:36,  3.43it/s]
28140it [1:30:36,  5.38it/s]
28152it [1:30:41,  3.74it/s]
28172it [1:30:43,  5.26it/s]
28185it [1:30:44,  6.49it/s]
28194it [1:30:46,  6.07it/s]
28201it [1:30:47,  6.48it/s]
28207it [1:30:50,  4.51it/s]
28210it [1:30:50,  4.84it/s]
28214it [1:30:50,  5.38it/s]
28227it [1:30:51,  8.14it/s]
28230it [1:30:55,  3.54it/s]
28250it [1:31:03,  2.92it/s]
28297it [1:31:04,  7.32it/s]
28304it [1:31:05,  7.19it/s]
28307it [1:31:07,  5.47it/s]
28313it [1:31:08,  6.12it/s]
28315it [1:31:09,  4.76it/s]
28325it [1:31:12,  4.21it/s]
28326it [1:31:13,  3.59it/s]
28345it [1:31:17,  4.27it/s]
28357it [1:31:19,  4.98it/s]
28373it [1:31:22,  4.99it/s]
28384it [1:31:23,  5.96it/s]
28386it [1:31:24,  5.57it/s]
28392it [1:31:25,  5.66it/s]
28396it [1:31:26,  5.42it/s]
28397it [1:31:26,  4.76it/s]
28417it [1:31:27,  9.12it/s]
28425it [1:31:31,  4.71it/s]
28437it [1:31:32,  6.62it/s]
28439it [1:31:32,  6.63it/s]
28441it [1:31:36,  2.91it/s]
28449it [1:31:37,  4.01it/s]
28454it [1:31:37,  4.95it/s]
28456it [1:31:41,  2.50it/s]
28461it [1:31:43,  2.42it/s]
28483it [1:31:43,  6.65it/s]
28487it [1:31:44,  5.81it/s]
28498it [1:31:53,  2.56it/s]
28535it [1:31:56,  4.99it/s]
28566it [1:31:57,  7.74it/s]
28571it [1:32:01,  5.64it/s]
28574it [1:32:03,  4.70it/s]
28591it [1:32:03,  6.61it/s]
28595it [1:32:04,  7.12it/s]
28603it [1:32:05,  6.47it/s]
28614it [1:32:05,  9.01it/s]
28617it [1:32:10,  3.77it/s]
28628it [1:32:17,  2.47it/s]
28643it [1:32:18,  3.96it/s]
28662it [1:32:18,  6.82it/s]
28668it [1:32:21,  4.49it/s]
28681it [1:32:24,  4.55it/s]
28698it [1:32:25,  6.31it/s]
28702it [1:32:28,  4.43it/s]
28718it [1:32:29,  6.21it/s]
28721it [1:32:32,  4.03it/s]
28739it [1:32:35,  4.73it/s]
28744it [1:32:38,  3.92it/s]
28767it [1:32:38,  7.32it/s]
28778it [1:32:39,  8.82it/s]
28781it [1:32:42,  5.43it/s]
28799it [1:32:43,  7.27it/s]
28801it [1:32:47,  3.74it/s]
28803it [1:32:54,  1.82it/s]
28842it [1:32:56,  5.05it/s]
28851it [1:33:00,  4.13it/s]
28869it [1:33:05,  4.09it/s]
28889it [1:33:08,  4.66it/s]
28905it [1:33:11,  4.84it/s]
28931it [1:33:12,  7.26it/s]
28946it [1:33:13,  7.79it/s]
28948it [1:33:14,  7.62it/s]
28954it [1:33:20,  3.60it/s]
28980it [1:33:23,  5.19it/s]
29003it [1:33:23,  7.81it/s]
29009it [1:33:25,  6.40it/s]
29022it [1:33:29,  5.33it/s]
29041it [1:33:31,  6.13it/s]
29051it [1:33:34,  5.06it/s]
29056it [1:33:36,  4.62it/s]
29073it [1:33:39,  5.29it/s]
29082it [1:33:44,  3.50it/s]
29117it [1:33:47,  5.98it/s]
29126it [1:33:47,  6.84it/s]
29128it [1:33:49,  5.05it/s]
29139it [1:33:50,  6.28it/s]
29142it [1:33:56,  2.90it/s]
29171it [1:34:00,  4.40it/s]
29199it [1:34:01,  7.49it/s]
29207it [1:34:03,  6.36it/s]
29216it [1:34:03,  7.44it/s]
29227it [1:34:09,  4.56it/s]
29233it [1:34:12,  3.71it/s]
29264it [1:34:13,  7.23it/s]
29266it [1:34:14,  6.53it/s]
29268it [1:34:15,  4.96it/s]
29285it [1:34:17,  6.06it/s]
29294it [1:34:19,  6.06it/s]
29305it [1:34:19,  8.48it/s]
29309it [1:34:19,  8.95it/s]
29312it [1:34:23,  4.12it/s]
29315it [1:34:23,  4.43it/s]
29319it [1:34:24,  4.43it/s]
29322it [1:34:28,  2.33it/s]
29345it [1:34:34,  3.07it/s]
29383it [1:34:36,  6.55it/s]
29385it [1:34:39,  4.44it/s]
29414it [1:34:47,  4.17it/s]
29448it [1:34:47,  7.24it/s]
29458it [1:34:48,  7.94it/s]
29464it [1:34:50,  6.64it/s]
29467it [1:34:52,  5.38it/s]
29475it [1:34:53,  5.92it/s]
29482it [1:34:53,  6.79it/s]
29489it [1:34:56,  4.96it/s]
29494it [1:34:58,  3.90it/s]
29498it [1:35:00,  3.48it/s]
29507it [1:35:00,  5.17it/s]
29514it [1:35:01,  5.36it/s]
29529it [1:35:02,  8.47it/s]
29531it [1:35:02,  7.81it/s]
29534it [1:35:03,  7.74it/s]
29542it [1:35:03, 11.02it/s]
29544it [1:35:04,  6.71it/s]
29546it [1:35:06,  4.01it/s]
29559it [1:35:08,  5.51it/s]
29562it [1:35:09,  4.41it/s]
29569it [1:35:09,  5.75it/s]
29571it [1:35:14,  2.24it/s]
29581it [1:35:16,  3.35it/s]
29584it [1:35:17,  3.17it/s]
29604it [1:35:17,  7.62it/s]
29612it [1:35:20,  5.40it/s]
29617it [1:35:20,  6.06it/s]
29623it [1:35:22,  4.94it/s]
29634it [1:35:23,  5.80it/s]
29636it [1:35:24,  6.01it/s]
29641it [1:35:29,  2.72it/s]
29655it [1:35:30,  4.40it/s]
29668it [1:35:30,  6.84it/s]
29675it [1:35:30,  8.21it/s]
29678it [1:35:31,  8.11it/s]
29680it [1:35:35,  2.94it/s]
29690it [1:35:36,  4.65it/s]
29711it [1:35:37,  8.09it/s]
